"Start";"Duration";"Pitch";"Velocity";"Instrument"
8.5;1.25;38;0.625;"BicÃ­ souprava"
9.5;0.25;42;0.625;"BicÃ­ souprava"
9.75;0.25;42;0.625;"BicÃ­ souprava"
9.0;1.0;36;0.625;"BicÃ­ souprava"
10.0;0.25;42;0.625;"BicÃ­ souprava"
10.25;0.25;42;0.625;"BicÃ­ souprava"
10.5;0.25;42;0.625;"BicÃ­ souprava"
10.75;0.25;42;0.625;"BicÃ­ souprava"
10.0;1.0;36;0.625;"BicÃ­ souprava"
11.0;0.25;42;0.625;"BicÃ­ souprava"
11.25;0.25;42;0.625;"BicÃ­ souprava"
11.5;0.25;42;0.625;"BicÃ­ souprava"
11.75;0.25;42;0.625;"BicÃ­ souprava"
11.0;1.0;36;0.625;"BicÃ­ souprava"
12.0;0.25;42;0.625;"BicÃ­ souprava"
12.25;0.25;42;0.625;"BicÃ­ souprava"
12.5;0.25;42;0.625;"BicÃ­ souprava"
12.75;0.25;42;0.625;"BicÃ­ souprava"
12.0;1.0;36;0.625;"BicÃ­ souprava"
13.0;0.25;42;0.625;"BicÃ­ souprava"
13.25;0.25;42;0.625;"BicÃ­ souprava"
13.5;0.25;42;0.625;"BicÃ­ souprava"
13.75;0.25;42;0.625;"BicÃ­ souprava"
14.0;0.5;42;0.625;"BicÃ­ souprava"
0.5;0.4989583333333333;69;0.3828125;"KlavÃ­r"
0.5;0.4989583333333333;76;0.3828125;"KlavÃ­r"
1.0;0.4989583333333334;72;0.3828125;"KlavÃ­r"
1.0;0.4989583333333334;76;0.3828125;"KlavÃ­r"
1.5;0.4989583333333334;69;0.3828125;"KlavÃ­r"
1.5;0.4989583333333334;74;0.3828125;"KlavÃ­r"
2.0;0.4989583333333334;69;0.3828125;"KlavÃ­r"
2.0;0.4989583333333334;72;0.3828125;"KlavÃ­r"
2.5;0.4989583333333334;64;0.3828125;"KlavÃ­r"
3.0;0.4989583333333334;71;0.3828125;"KlavÃ­r"
3.0;0.4989583333333334;76;0.3828125;"KlavÃ­r"
3.5;0.2489583333333334;64;0.3828125;"KlavÃ­r"
3.75;0.2489583333333334;67;0.5;"KlavÃ­r"
3.75;0.2489583333333334;72;0.5;"KlavÃ­r"
4.0;0.2489583333333334;69;0.625;"KlavÃ­r"
4.0;0.2489583333333334;71;0.625;"KlavÃ­r"
4.25;0.12395833333333339;69;0.625;"KlavÃ­r"
4.375;0.12395833333333339;72;0.625;"KlavÃ­r"
4.5;0.2489583333333334;71;0.625;"KlavÃ­r"
4.5;0.2489583333333334;76;0.625;"KlavÃ­r"
4.75;0.2489583333333334;66;0.625;"KlavÃ­r"
4.75;0.2489583333333334;76;0.625;"KlavÃ­r"
5.0;0.2489583333333334;72;0.625;"KlavÃ­r"
5.0;0.2489583333333334;76;0.625;"KlavÃ­r"
5.5;0.2489583333333334;69;0.625;"KlavÃ­r"
5.75;0.2489583333333334;66;0.625;"KlavÃ­r"
6.5;0.2489583333333334;67;0.5;"KlavÃ­r"
6.75;0.2489583333333334;66;0.4921875;"KlavÃ­r"
7.0;0.2489583333333334;64;0.484375;"KlavÃ­r"
7.25;0.2489583333333334;69;0.46875;"KlavÃ­r"
7.5;0.2489583333333334;67;0.4609375;"KlavÃ­r"
7.75;0.2489583333333334;60;0.453125;"KlavÃ­r"
8.0;0.2489583333333325;59;0.4375;"KlavÃ­r"
8.25;0.2489583333333325;60;0.4296875;"KlavÃ­r"
8.5;0.2489583333333325;62;0.421875;"KlavÃ­r"
8.75;0.2489583333333325;58;0.40625;"KlavÃ­r"
9.0;0.2489583333333325;57;0.3984375;"KlavÃ­r"
9.25;0.2489583333333325;54;0.3828125;"KlavÃ­r"
9.5;0.2489583333333325;55;0.3828125;"KlavÃ­r"
9.75;0.2489583333333325;57;0.3828125;"KlavÃ­r"
10.0;0.2489583333333325;55;0.3828125;"KlavÃ­r"
10.25;0.2489583333333325;55;0.3828125;"KlavÃ­r"
10.5;0.2489583333333325;50;0.3828125;"KlavÃ­r"
10.75;0.2489583333333325;52;0.3828125;"KlavÃ­r"
11.0;0.2489583333333325;48;0.3828125;"KlavÃ­r"
11.25;0.2489583333333325;50;0.46875;"KlavÃ­r"
11.5;0.2489583333333325;53;0.5625;"KlavÃ­r"
11.75;0.2489583333333325;55;0.65625;"KlavÃ­r"
12.0;0.4989583333333325;67;0.75;"KlavÃ­r"
12.0;0.4989583333333325;69;0.75;"KlavÃ­r"
12.0;0.4989583333333325;71;0.75;"KlavÃ­r"
12.0;0.4989583333333325;74;0.75;"KlavÃ­r"
12.5;0.4989583333333325;66;0.78125;"KlavÃ­r"
12.5;0.4989583333333325;71;0.78125;"KlavÃ­r"
12.5;0.4989583333333325;74;0.78125;"KlavÃ­r"
12.5;0.4989583333333325;79;0.78125;"KlavÃ­r"
13.0;0.4989583333333325;69;0.8125;"KlavÃ­r"
13.5;0.4989583333333325;64;0.84375;"KlavÃ­r"
13.5;0.4989583333333325;67;0.84375;"KlavÃ­r"
13.5;0.4989583333333325;73;0.84375;"KlavÃ­r"
13.5;0.4989583333333325;78;0.84375;"KlavÃ­r"
14.0;0.4989583333333325;59;0.875;"KlavÃ­r"
14.0;0.4989583333333325;67;0.875;"KlavÃ­r"
14.0;0.4989583333333325;71;0.875;"KlavÃ­r"
14.0;0.4989583333333325;76;0.875;"KlavÃ­r"
14.5;0.4989583333333325;60;0.875;"KlavÃ­r"
14.5;0.4989583333333325;67;0.875;"KlavÃ­r"
14.5;0.4989583333333325;73;0.875;"KlavÃ­r"
14.5;0.4989583333333325;78;0.875;"KlavÃ­r"
15.0;0.9979166666666668;60;0.875;"KlavÃ­r"
15.0;0.9979166666666668;71;0.875;"KlavÃ­r"
15.0;0.9979166666666668;76;0.875;"KlavÃ­r"
15.0;0.9979166666666668;83;0.875;"KlavÃ­r"
0.0;0.49895833333333334;36;0.3828125;"KlavÃ­r"
0.5;0.4989583333333333;43;0.3828125;"KlavÃ­r"
1.0;0.4989583333333334;43;0.3828125;"KlavÃ­r"
1.5;0.4989583333333334;40;0.3828125;"KlavÃ­r"
2.0;0.4989583333333334;47;0.3828125;"KlavÃ­r"
2.5;0.4989583333333334;47;0.3828125;"KlavÃ­r"
3.0;0.4989583333333334;45;0.3828125;"KlavÃ­r"
3.5;0.4989583333333334;52;0.3828125;"KlavÃ­r"
4.0;0.4989583333333334;52;0.625;"KlavÃ­r"
4.5;0.4989583333333334;42;0.625;"KlavÃ­r"
5.0;0.4989583333333334;49;0.625;"KlavÃ­r"
5.5;0.4989583333333334;49;0.625;"KlavÃ­r"
6.0;0.4989583333333334;36;0.5;"KlavÃ­r"
6.5;0.4989583333333334;43;0.5;"KlavÃ­r"
7.0;0.4989583333333334;43;0.484375;"KlavÃ­r"
7.5;0.4989583333333334;40;0.4609375;"KlavÃ­r"
8.0;0.4989583333333325;47;0.4375;"KlavÃ­r"
8.5;0.4989583333333325;47;0.421875;"KlavÃ­r"
9.0;0.4989583333333325;45;0.3984375;"KlavÃ­r"
9.5;0.4989583333333325;52;0.3828125;"KlavÃ­r"
10.0;0.4989583333333325;52;0.3828125;"KlavÃ­r"
10.5;0.4989583333333325;42;0.3828125;"KlavÃ­r"
11.0;0.4989583333333325;49;0.3828125;"KlavÃ­r"
11.5;0.4989583333333325;49;0.5625;"KlavÃ­r"
12.0;0.4989583333333325;36;0.75;"KlavÃ­r"
