start,end,duration,pitch,velocity,instrument,instr program,midi channel
13.996354166666666,14.227083333333333,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
14.227083333333333,14.4578125,0.23072916666666643,53,80,ÐÐÑÐÐÐºÐ ,24,0
14.4578125,14.7734375,0.3156250000000007,70,80,ÐÐÑÐÐÐºÐ ,24,0
14.4578125,14.7734375,0.3156250000000007,65,80,ÐÐÑÐÐÐºÐ ,24,0
14.773958333333333,15.0046875,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
14.773958333333333,15.0046875,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
15.0046875,15.235416666666666,0.23072916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
15.235416666666666,15.466145833333334,0.2307291666666682,43,80,ÐÐÑÐÐÐºÐ ,24,0
15.466145833333334,15.696875,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
15.697395833333333,15.928125,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
15.697395833333333,15.928125,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
15.928125,16.158854166666664,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
16.158854166666664,16.389583333333334,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
16.389583333333334,16.6203125,0.2307291666666682,65,80,ÐÐÑÐÐÐºÐ ,24,0
16.389583333333334,16.6203125,0.2307291666666682,58,80,ÐÐÑÐÐÐºÐ ,24,0
16.6203125,16.851041666666667,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
16.851041666666667,17.081770833333334,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
17.081770833333334,17.3125,0.23072916666666643,72,80,ÐÐÑÐÐÐºÐ ,24,0
17.081770833333334,17.3125,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
17.3125,17.543229166666666,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
17.543229166666666,17.773958333333333,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
17.773958333333333,18.0046875,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
18.0046875,18.235416666666666,0.23072916666666643,69,80,ÐÐÑÐÐÐºÐ ,24,0
18.235416666666666,18.466145833333332,0.23072916666666643,67,80,ÐÐÑÐÐÐºÐ ,24,0
18.466145833333332,18.696875,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
18.69739583333333,18.928125,0.23072916666666998,72,80,ÐÐÑÐÐÐºÐ ,24,0
18.928125,19.158854166666668,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
19.158854166666668,19.4109375,0.25208333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
19.158854166666668,19.4109375,0.25208333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
19.4109375,19.641666666666666,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
19.641666666666666,19.8796875,0.23802083333333357,69,80,ÐÐÑÐÐÐºÐ ,24,0
19.641666666666666,19.8796875,0.23802083333333357,62,80,ÐÐÑÐÐÐºÐ ,24,0
19.880208333333332,20.188541666666666,0.30833333333333357,43,80,ÐÐÑÐÐÐºÐ ,24,0
20.188541666666666,20.419270833333332,0.23072916666666643,67,80,ÐÐÑÐÐÐºÐ ,24,0
20.188541666666666,20.419270833333332,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
20.419270833333332,20.65,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
20.65,20.880729166666665,0.23072916666666643,67,80,ÐÐÑÐÐÐºÐ ,24,0
20.65,20.880729166666665,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
20.880729166666665,21.3421875,0.4614583333333364,65,80,ÐÐÑÐÐÐºÐ ,24,0
20.880729166666665,21.3421875,0.4614583333333364,60,80,ÐÐÑÐÐÐºÐ ,24,0
20.880729166666665,21.3421875,0.4614583333333364,53,80,ÐÐÑÐÐÐºÐ ,24,0
21.3421875,21.572916666666668,0.23072916666666643,53,80,ÐÐÑÐÐÐºÐ ,24,0
21.572916666666668,21.803645833333334,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
21.572916666666668,21.803645833333334,0.23072916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
21.803645833333334,22.04375,0.240104166666665,63,80,ÐÐÑÐÐÐºÐ ,24,0
21.803645833333334,22.04375,0.240104166666665,60,80,ÐÐÑÐÐÐºÐ ,24,0
22.044270833333332,22.286458333333332,0.2421875,53,80,ÐÐÑÐÐÐºÐ ,24,0
22.286458333333332,22.5171875,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
22.286458333333332,22.5171875,0.23072916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
22.51770833333333,22.7484375,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
22.51770833333333,22.7484375,0.23072916666666998,58,80,ÐÐÑÐÐÐºÐ ,24,0
22.7484375,23.170833333333334,0.42239583333333286,43,80,ÐÐÑÐÐÐºÐ ,24,0
23.170833333333334,23.4015625,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
23.4015625,23.632291666666667,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
23.4015625,23.632291666666667,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
23.632291666666667,23.863020833333334,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
23.863541666666666,24.094270833333333,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
24.094270833333333,24.325,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
24.094270833333333,24.325,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
24.325,24.555729166666666,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
24.555729166666666,24.786458333333332,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
24.555729166666666,24.786458333333332,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
24.786458333333332,25.0171875,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
24.786458333333332,25.0171875,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
24.786458333333332,25.0171875,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
25.0171875,25.247916666666665,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
25.247916666666665,25.47864583333333,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
25.247916666666665,25.47864583333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
25.47864583333333,25.709375,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
25.47864583333333,25.709375,0.23072916666666998,58,80,ÐÐÑÐÐÐºÐ ,24,0
25.709375,25.940104166666668,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
25.940104166666668,26.170833333333334,0.23072916666666643,74,80,ÐÐÑÐÐÐºÐ ,24,0
26.170833333333334,26.632291666666667,0.46145833333333286,74,80,ÐÐÑÐÐÐºÐ ,24,0
26.632291666666667,26.863020833333334,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
26.863541666666666,27.094270833333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
27.094270833333333,27.325,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
27.325,27.555729166666666,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
27.555729166666666,27.74375,0.18802083333333286,58,80,ÐÐÑÐÐÐºÐ ,24,0
27.74375,27.974479166666665,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
27.974479166666665,28.20520833333333,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
28.20520833333333,28.435937499999998,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
28.20520833333333,28.435937499999998,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
28.435937499999998,28.940104166666668,0.50416666666667,69,80,ÐÐÑÐÐÐºÐ ,24,0
28.435937499999998,28.940104166666668,0.50416666666667,65,80,ÐÐÑÐÐÐºÐ ,24,0
28.435937499999998,28.940104166666668,0.50416666666667,60,80,ÐÐÑÐÐÐºÐ ,24,0
28.435937499999998,28.940104166666668,0.50416666666667,53,80,ÐÐÑÐÐÐºÐ ,24,0
28.435937499999998,28.940104166666668,0.50416666666667,43,80,ÐÐÑÐÐÐºÐ ,24,0
28.940104166666668,29.170833333333334,0.23072916666666643,69,80,ÐÐÑÐÐÐºÐ ,24,0
28.940104166666668,29.170833333333334,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.170833333333334,29.632291666666667,0.46145833333333286,69,80,ÐÐÑÐÐÐºÐ ,24,0
29.170833333333334,29.632291666666667,0.46145833333333286,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.170833333333334,29.632291666666667,0.46145833333333286,60,80,ÐÐÑÐÐÐºÐ ,24,0
29.170833333333334,29.632291666666667,0.46145833333333286,43,80,ÐÐÑÐÐÐºÐ ,24,0
29.632291666666667,29.863020833333334,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
29.632291666666667,29.863020833333334,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.863541666666666,30.094270833333333,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
29.863541666666666,30.094270833333333,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.863541666666666,30.094270833333333,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
30.094270833333333,30.325,0.23072916666666643,65,72,ÐÐÑÐÐÐºÐ ,24,0
30.094270833333333,30.325,0.23072916666666643,60,72,ÐÐÑÐÐÐºÐ ,24,0
30.325,30.670833333333334,0.345833333333335,58,80,ÐÐÑÐÐÐºÐ ,24,0
30.325,30.670833333333334,0.345833333333335,55,80,ÐÐÑÐÐÐºÐ ,24,0
30.325,30.670833333333334,0.345833333333335,50,80,ÐÐÑÐÐÐºÐ ,24,0
30.325,30.670833333333334,0.345833333333335,43,80,ÐÐÑÐÐÐºÐ ,24,0
30.670833333333334,30.7859375,0.11510416666666501,55,80,ÐÐÑÐÐÐºÐ ,24,0
30.670833333333334,30.7859375,0.11510416666666501,50,80,ÐÐÑÐÐÐºÐ ,24,0
30.786458333333332,31.0171875,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
31.0171875,31.247916666666665,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.0171875,31.247916666666665,0.23072916666666643,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.247916666666665,31.47864583333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
31.247916666666665,31.47864583333333,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.247916666666665,31.47864583333333,0.23072916666666643,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.247916666666665,31.47864583333333,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
31.47864583333333,31.709374999999998,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.47864583333333,31.709374999999998,0.23072916666666643,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.709374999999998,31.91875,0.20937500000000142,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.709374999999998,31.91875,0.20937500000000142,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.709374999999998,31.91875,0.20937500000000142,43,80,ÐÐÑÐÐÐºÐ ,24,0
31.91875,32.149479166666666,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.91875,32.149479166666666,0.23072916666666643,50,80,ÐÐÑÐÐÐºÐ ,24,0
32.149479166666666,32.264583333333334,0.11510416666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
32.26510416666667,32.38020833333333,0.11510416666666501,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.38020833333333,32.4953125,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.49583333333334,32.58958333333333,0.09374999999999645,72,80,ÐÐÑÐÐÐºÐ ,24,0
32.59010416666666,32.70520833333333,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.70520833333333,32.8203125,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.82083333333333,32.9359375,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
32.9359375,33.05104166666666,0.11510416666666146,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.0515625,33.166666666666664,0.11510416666666146,74,80,ÐÐÑÐÐÐºÐ ,24,0
33.166666666666664,33.28177083333333,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.282291666666666,33.397395833333334,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.397395833333334,33.5125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
33.513020833333336,33.628125,0.11510416666666146,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.628125,33.743229166666666,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.74375,33.85885416666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
33.85885416666667,33.973958333333336,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.97447916666667,34.36302083333333,0.38854166666666146,58,80,ÐÐÑÐÐÐºÐ ,24,0
33.97447916666667,34.36302083333333,0.38854166666666146,55,80,ÐÐÑÐÐÐºÐ ,24,0
33.97447916666667,34.36302083333333,0.38854166666666146,50,80,ÐÐÑÐÐÐºÐ ,24,0
33.97447916666667,34.36302083333333,0.38854166666666146,43,80,ÐÐÑÐÐÐºÐ ,24,0
34.36354166666666,34.47864583333333,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.36354166666666,34.47864583333333,0.11510416666666856,50,80,ÐÐÑÐÐÐºÐ ,24,0
34.47864583333333,34.709375,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
34.709375,34.940104166666664,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.709375,34.940104166666664,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
34.940104166666664,35.170833333333334,0.23072916666666998,58,80,ÐÐÑÐÐÐºÐ ,24,0
34.940104166666664,35.170833333333334,0.23072916666666998,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.940104166666664,35.170833333333334,0.23072916666666998,50,80,ÐÐÑÐÐÐºÐ ,24,0
34.940104166666664,35.170833333333334,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
35.170833333333334,35.4015625,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
35.170833333333334,35.4015625,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
35.4015625,35.63229166666667,0.23072916666666998,55,80,ÐÐÑÐÐÐºÐ ,24,0
35.4015625,35.63229166666667,0.23072916666666998,50,80,ÐÐÑÐÐÐºÐ ,24,0
35.4015625,35.63229166666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
35.63229166666667,35.86302083333333,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
35.63229166666667,35.86302083333333,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
35.86354166666666,36.209375,0.34583333333333854,62,80,ÐÐÑÐÐÐºÐ ,24,0
35.86354166666666,36.209375,0.34583333333333854,58,80,ÐÐÑÐÐÐºÐ ,24,0
35.86354166666666,36.209375,0.34583333333333854,43,80,ÐÐÑÐÐÐºÐ ,24,0
36.209375,36.32447916666666,0.11510416666666146,70,80,ÐÐÑÐÐÐºÐ ,24,0
36.325,36.440104166666664,0.11510416666666146,43,80,ÐÐÑÐÐÐºÐ ,24,0
36.440104166666664,36.55520833333333,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
36.555729166666666,36.786458333333336,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
36.786458333333336,36.9015625,0.11510416666666146,58,80,ÐÐÑÐÐÐºÐ ,24,0
36.786458333333336,36.9015625,0.11510416666666146,48,80,ÐÐÑÐÐÐºÐ ,24,0
36.9015625,37.016666666666666,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
37.0171875,37.13229166666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
37.13229166666667,37.247395833333336,0.11510416666666856,63,80,ÐÐÑÐÐÐºÐ ,24,0
37.24791666666667,37.36302083333333,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
37.24791666666667,37.36302083333333,0.11510416666666146,43,80,ÐÐÑÐÐÐºÐ ,24,0
37.36354166666666,37.47864583333333,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
37.47864583333333,37.59375,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
37.59427083333333,37.709375,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
37.709375,38.05520833333333,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
37.709375,38.05520833333333,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
38.055729166666666,38.170833333333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
38.170833333333334,38.2859375,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
38.286458333333336,38.4015625,0.11510416666666146,51,80,ÐÐÑÐÐÐºÐ ,24,0
38.4015625,38.63229166666667,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
38.63229166666667,38.747395833333336,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
38.63229166666667,38.747395833333336,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
38.74791666666667,38.86302083333333,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
38.86354166666666,38.97864583333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
38.97864583333333,39.09375,0.11510416666666856,63,80,ÐÐÑÐÐÐºÐ ,24,0
39.09427083333333,39.209375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
39.09427083333333,39.209375,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
39.209375,39.32447916666666,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
39.325,39.41875,0.09375,58,80,ÐÐÑÐÐÐºÐ ,24,0
39.41875,39.5125,0.09375,60,80,ÐÐÑÐÐÐºÐ ,24,0
39.513020833333336,39.85885416666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
39.513020833333336,39.85885416666667,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
39.513020833333336,39.85885416666667,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
39.85885416666667,39.973958333333336,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
39.97447916666667,40.08958333333333,0.11510416666666146,43,80,ÐÐÑÐÐÐºÐ ,24,0
40.09010416666666,40.20520833333333,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
40.20520833333333,40.4359375,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
40.4359375,40.55104166666666,0.11510416666666146,58,80,ÐÐÑÐÐÐºÐ ,24,0
40.4359375,40.55104166666666,0.11510416666666146,48,80,ÐÐÑÐÐÐºÐ ,24,0
40.5515625,40.666666666666664,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
40.666666666666664,40.78177083333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
40.782291666666666,40.897395833333334,0.11510416666666856,63,80,ÐÐÑÐÐÐºÐ ,24,0
40.897395833333334,41.0125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
40.897395833333334,41.0125,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
41.013020833333336,41.128125,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
41.128125,41.243229166666666,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
41.24375,41.36510416666667,0.12135416666666998,60,80,ÐÐÑÐÐÐºÐ ,24,0
41.36510416666667,41.747395833333336,0.38229166666666714,58,80,ÐÐÑÐÐÐºÐ ,24,0
41.36510416666667,41.747395833333336,0.38229166666666714,51,80,ÐÐÑÐÐÐºÐ ,24,0
41.74791666666667,41.853125,0.10520833333333002,70,80,ÐÐÑÐÐÐºÐ ,24,0
41.85364583333333,41.95729166666666,0.10364583333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
41.95729166666666,42.07239583333333,0.11510416666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
42.072916666666664,42.303645833333334,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
42.303645833333334,42.41875,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
42.303645833333334,42.41875,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
42.41875,42.533854166666664,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
42.534375,42.649479166666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
42.649479166666666,42.764583333333334,0.11510416666666856,63,80,ÐÐÑÐÐÐºÐ ,24,0
42.76510416666667,42.880208333333336,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
42.76510416666667,42.880208333333336,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
42.880208333333336,42.9953125,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
42.99583333333333,43.1109375,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
43.1109375,43.22604166666667,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
43.2265625,44.170833333333334,0.9442708333333343,70,80,ÐÐÑÐÐÐºÐ ,24,0
43.2265625,44.170833333333334,0.9442708333333343,65,80,ÐÐÑÐÐÐºÐ ,24,0
43.2265625,44.170833333333334,0.9442708333333343,60,80,ÐÐÑÐÐÐºÐ ,24,0
43.2265625,44.170833333333334,0.9442708333333343,53,80,ÐÐÑÐÐÐºÐ ,24,0
44.5171875,44.57447916666666,0.0572916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
44.575,44.63229166666667,0.0572916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
44.63229166666667,44.86302083333333,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
44.86354166666666,45.09427083333333,0.23072916666666998,69,80,ÐÐÑÐÐÐºÐ ,24,0
45.09427083333333,45.46145833333333,0.3671875,70,80,ÐÐÑÐÐÐºÐ ,24,0
45.09427083333333,45.46145833333333,0.3671875,62,80,ÐÐÑÐÐÐºÐ ,24,0
45.09427083333333,45.46145833333333,0.3671875,43,80,ÐÐÑÐÐÐºÐ ,24,0
45.46145833333333,45.807291666666664,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
45.46145833333333,45.807291666666664,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
45.8078125,46.03854166666667,0.23072916666666998,70,80,ÐÐÑÐÐÐºÐ ,24,0
