start,end,duration,pitch,velocity,instrument,instr program,midi channel
13.423063999999998,13.653832999999999,0.23076900000000045,53,80,ÐÐÑÐÐÐºÐ ,24,0
13.653832999999999,13.884602,0.23076900000000045,60,80,ÐÐÑÐÐÐºÐ ,24,0
13.884602,14.115370999999998,0.23076899999999867,69,80,ÐÐÑÐÐÐºÐ ,24,0
13.884602,14.115370999999998,0.23076899999999867,65,80,ÐÐÑÐÐÐºÐ ,24,0
14.115370999999998,14.346139999999998,0.23076900000000045,69,80,ÐÐÑÐÐÐºÐ ,24,0
14.115370999999998,14.346139999999998,0.23076900000000045,65,80,ÐÐÑÐÐÐºÐ ,24,0
14.346139999999998,14.576908999999999,0.23076900000000045,53,80,ÐÐÑÐÐÐºÐ ,24,0
14.576908999999999,14.807678,0.23076900000000045,70,80,ÐÐÑÐÐÐºÐ ,24,0
14.576908999999999,14.807678,0.23076900000000045,65,80,ÐÐÑÐÐÐºÐ ,24,0
14.807678,15.038446999999998,0.23076899999999867,70,80,ÐÐÑÐÐÐºÐ ,24,0
14.807678,15.038446999999998,0.23076899999999867,65,80,ÐÐÑÐÐÐºÐ ,24,0
15.038446999999998,15.269215999999998,0.23076900000000045,60,80,ÐÐÑÐÐÐºÐ ,24,0
15.269215999999998,15.499984999999999,0.23076900000000045,43,80,ÐÐÑÐÐÐºÐ ,24,0
15.499984999999999,15.730753999999997,0.23076899999999867,55,80,ÐÐÑÐÐÐºÐ ,24,0
15.730753999999997,15.961522999999998,0.23076900000000045,65,80,ÐÐÑÐÐÐºÐ ,24,0
15.730753999999997,15.961522999999998,0.23076900000000045,58,80,ÐÐÑÐÐÐºÐ ,24,0
15.961522999999998,16.192292,0.23076900000000045,43,80,ÐÐÑÐÐÐºÐ ,24,0
16.192292,16.423060999999997,0.23076900000000045,55,80,ÐÐÑÐÐÐºÐ ,24,0
16.423060999999997,16.65383,0.23076900000000045,65,80,ÐÐÑÐÐÐºÐ ,24,0
16.423060999999997,16.65383,0.23076900000000045,58,80,ÐÐÑÐÐÐºÐ ,24,0
16.65383,16.884598999999998,0.23076899999999867,43,80,ÐÐÑÐÐÐºÐ ,24,0
16.884598999999998,17.115367999999997,0.23076899999999867,70,80,ÐÐÑÐÐÐºÐ ,24,0
17.115367999999997,17.346137,0.23076900000000222,72,80,ÐÐÑÐÐÐºÐ ,24,0
17.115367999999997,17.346137,0.23076900000000222,51,80,ÐÐÑÐÐÐºÐ ,24,0
17.346137,17.576905999999997,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
17.576905999999997,17.807675,0.23076900000000222,70,80,ÐÐÑÐÐÐºÐ ,24,0
17.807675,18.038444,0.23076899999999867,51,80,ÐÐÑÐÐÐºÐ ,24,0
18.038444,18.269212999999997,0.23076899999999867,69,80,ÐÐÑÐÐÐºÐ ,24,0
18.269212999999997,18.499982,0.23076900000000222,67,80,ÐÐÑÐÐÐºÐ ,24,0
18.499982,18.730750999999998,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
18.730750999999998,18.961519999999997,0.23076899999999867,72,80,ÐÐÑÐÐÐºÐ ,24,0
18.961519999999997,19.192289,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
19.192289,19.423057999999997,0.23076899999999867,70,80,ÐÐÑÐÐÐºÐ ,24,0
19.192289,19.423057999999997,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
19.423057999999997,19.653826999999996,0.23076899999999867,43,80,ÐÐÑÐÐÐºÐ ,24,0
19.653826999999996,19.884596,0.23076900000000222,69,80,ÐÐÑÐÐÐºÐ ,24,0
19.653826999999996,19.884596,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
19.884596,20.115364999999997,0.23076899999999867,43,80,ÐÐÑÐÐÐºÐ ,24,0
20.115364999999997,20.346134,0.23076900000000222,67,80,ÐÐÑÐÐÐºÐ ,24,0
20.115364999999997,20.346134,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
20.346134,20.576902999999998,0.23076899999999867,43,80,ÐÐÑÐÐÐºÐ ,24,0
20.576902999999998,20.807671999999997,0.23076899999999867,67,80,ÐÐÑÐÐÐºÐ ,24,0
20.576902999999998,20.807671999999997,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
20.807671999999997,21.269209999999998,0.4615380000000009,65,80,ÐÐÑÐÐÐºÐ ,24,0
20.807671999999997,21.269209999999998,0.4615380000000009,60,80,ÐÐÑÐÐÐºÐ ,24,0
20.807671999999997,21.269209999999998,0.4615380000000009,53,80,ÐÐÑÐÐÐºÐ ,24,0
21.269209999999998,21.499978999999996,0.23076899999999867,53,80,ÐÐÑÐÐÐºÐ ,24,0
21.499978999999996,21.730748,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
21.499978999999996,21.730748,0.23076900000000222,60,80,ÐÐÑÐÐÐºÐ ,24,0
21.730748,21.961516999999997,0.23076899999999867,63,80,ÐÐÑÐÐÐºÐ ,24,0
21.730748,21.961516999999997,0.23076899999999867,60,80,ÐÐÑÐÐÐºÐ ,24,0
21.961516999999997,22.192286,0.23076900000000222,53,80,ÐÐÑÐÐÐºÐ ,24,0
22.192286,22.423054999999998,0.23076899999999867,65,80,ÐÐÑÐÐÐºÐ ,24,0
22.192286,22.423054999999998,0.23076899999999867,60,80,ÐÐÑÐÐÐºÐ ,24,0
22.423054999999998,22.653823999999997,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
22.423054999999998,22.653823999999997,0.23076899999999867,58,80,ÐÐÑÐÐÐºÐ ,24,0
22.653823999999997,22.884593,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
22.884593,23.115361999999998,0.23076899999999867,55,80,ÐÐÑÐÐÐºÐ ,24,0
23.115361999999998,23.346130999999996,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
23.115361999999998,23.346130999999996,0.23076899999999867,58,80,ÐÐÑÐÐÐºÐ ,24,0
23.346130999999996,23.5769,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
23.5769,23.807668999999997,0.23076899999999867,55,80,ÐÐÑÐÐÐºÐ ,24,0
23.807668999999997,24.038437999999996,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
23.807668999999997,24.038437999999996,0.23076899999999867,58,80,ÐÐÑÐÐÐºÐ ,24,0
24.038437999999996,24.269206999999998,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
24.269206999999998,24.499975999999997,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
24.269206999999998,24.499975999999997,0.23076899999999867,58,80,ÐÐÑÐÐÐºÐ ,24,0
24.499975999999997,24.730745,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
24.499975999999997,24.730745,0.23076900000000222,58,80,ÐÐÑÐÐÐºÐ ,24,0
24.499975999999997,24.730745,0.23076900000000222,51,80,ÐÐÑÐÐÐºÐ ,24,0
24.730745,24.961513999999998,0.23076899999999867,55,80,ÐÐÑÐÐÐºÐ ,24,0
24.961513999999998,25.192282999999996,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
24.961513999999998,25.192282999999996,0.23076899999999867,58,80,ÐÐÑÐÐÐºÐ ,24,0
25.192282999999996,25.423052,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
25.192282999999996,25.423052,0.23076900000000222,58,80,ÐÐÑÐÐÐºÐ ,24,0
25.423052,25.653820999999997,0.23076899999999867,51,80,ÐÐÑÐÐÐºÐ ,24,0
25.653820999999997,25.884589999999996,0.23076899999999867,74,80,ÐÐÑÐÐÐºÐ ,24,0
25.884589999999996,26.346127999999997,0.4615380000000009,74,80,ÐÐÑÐÐÐºÐ ,24,0
26.346127999999997,26.576896999999995,0.23076899999999867,43,80,ÐÐÑÐÐÐºÐ ,24,0
26.576896999999995,26.807665999999998,0.23076900000000222,58,80,ÐÐÑÐÐÐºÐ ,24,0
26.807665999999998,27.038434999999996,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
27.038434999999996,27.269204,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
27.269204,27.499972999999997,0.23076899999999867,58,80,ÐÐÑÐÐÐºÐ ,24,0
27.499972999999997,27.730741999999996,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
27.730741999999996,27.961510999999998,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
27.961510999999998,28.192279999999997,0.23076899999999867,70,80,ÐÐÑÐÐÐºÐ ,24,0
27.961510999999998,28.192279999999997,0.23076899999999867,62,80,ÐÐÑÐÐÐºÐ ,24,0
28.192279999999997,28.653817999999998,0.4615380000000009,69,80,ÐÐÑÐÐÐºÐ ,24,0
28.192279999999997,28.653817999999998,0.4615380000000009,65,80,ÐÐÑÐÐÐºÐ ,24,0
28.192279999999997,28.653817999999998,0.4615380000000009,60,80,ÐÐÑÐÐÐºÐ ,24,0
28.192279999999997,28.653817999999998,0.4615380000000009,53,80,ÐÐÑÐÐÐºÐ ,24,0
28.192279999999997,28.653817999999998,0.4615380000000009,43,80,ÐÐÑÐÐÐºÐ ,24,0
28.653817999999998,28.884586999999996,0.23076899999999867,69,80,ÐÐÑÐÐÐºÐ ,24,0
28.653817999999998,28.884586999999996,0.23076899999999867,65,80,ÐÐÑÐÐÐºÐ ,24,0
28.884586999999996,29.346124999999997,0.4615380000000009,69,80,ÐÐÑÐÐÐºÐ ,24,0
28.884586999999996,29.346124999999997,0.4615380000000009,65,80,ÐÐÑÐÐÐºÐ ,24,0
28.884586999999996,29.346124999999997,0.4615380000000009,60,80,ÐÐÑÐÐÐºÐ ,24,0
28.884586999999996,29.346124999999997,0.4615380000000009,43,80,ÐÐÑÐÐÐºÐ ,24,0
29.346124999999997,29.576893999999996,0.23076899999999867,70,80,ÐÐÑÐÐÐºÐ ,24,0
29.346124999999997,29.576893999999996,0.23076899999999867,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.576893999999996,29.807662999999998,0.23076900000000222,70,80,ÐÐÑÐÐÐºÐ ,24,0
29.576893999999996,29.807662999999998,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.576893999999996,29.807662999999998,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
29.807662999999998,30.038431999999997,0.23076899999999867,65,72,ÐÐÑÐÐÐºÐ ,24,0
29.807662999999998,30.038431999999997,0.23076899999999867,60,72,ÐÐÑÐÐÐºÐ ,24,0
30.038431999999997,30.384585499999996,0.3461534999999998,58,80,ÐÐÑÐÐÐºÐ ,24,0
30.038431999999997,30.384585499999996,0.3461534999999998,55,80,ÐÐÑÐÐÐºÐ ,24,0
30.038431999999997,30.384585499999996,0.3461534999999998,50,80,ÐÐÑÐÐÐºÐ ,24,0
30.038431999999997,30.384585499999996,0.3461534999999998,43,80,ÐÐÑÐÐÐºÐ ,24,0
30.384585499999996,30.499969999999998,0.11538450000000111,55,80,ÐÐÑÐÐÐºÐ ,24,0
30.384585499999996,30.499969999999998,0.11538450000000111,50,80,ÐÐÑÐÐÐºÐ ,24,0
30.499969999999998,30.730738999999996,0.23076899999999867,43,80,ÐÐÑÐÐÐºÐ ,24,0
30.730738999999996,30.961507999999995,0.23076899999999867,55,80,ÐÐÑÐÐÐºÐ ,24,0
30.730738999999996,30.961507999999995,0.23076899999999867,50,80,ÐÐÑÐÐÐºÐ ,24,0
30.961507999999995,31.192276999999997,0.23076900000000222,58,80,ÐÐÑÐÐÐºÐ ,24,0
30.961507999999995,31.192276999999997,0.23076900000000222,55,80,ÐÐÑÐÐÐºÐ ,24,0
30.961507999999995,31.192276999999997,0.23076900000000222,50,80,ÐÐÑÐÐÐºÐ ,24,0
30.961507999999995,31.192276999999997,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
31.192276999999997,31.423045999999996,0.23076899999999867,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.192276999999997,31.423045999999996,0.23076899999999867,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.423045999999996,31.653814999999998,0.23076900000000222,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.423045999999996,31.653814999999998,0.23076900000000222,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.423045999999996,31.653814999999998,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
31.653814999999998,31.884583999999997,0.23076899999999867,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.653814999999998,31.884583999999997,0.23076899999999867,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.884583999999997,31.999968499999998,0.11538450000000111,74,80,ÐÐÑÐÐÐºÐ ,24,0
31.999968499999998,32.115353,0.11538449999999756,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.115353,32.2307375,0.11538450000000111,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.2307375,32.346121999999994,0.11538450000000111,72,80,ÐÐÑÐÐÐºÐ ,24,0
32.346121999999994,32.4615065,0.11538449999999756,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.4615065,32.576890999999996,0.11538450000000111,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.576890999999996,32.692275499999994,0.11538449999999756,70,80,ÐÐÑÐÐÐºÐ ,24,0
32.692275499999994,32.80766,0.11538450000000466,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.80766,32.923044499999996,0.11538449999999756,74,80,ÐÐÑÐÐÐºÐ ,24,0
32.923044499999996,33.038428999999994,0.11538449999999756,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.038428999999994,33.1538135,0.11538450000000466,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.1538135,33.269197999999996,0.11538449999999756,72,80,ÐÐÑÐÐÐºÐ ,24,0
33.269197999999996,33.38458249999999,0.11538449999999756,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.38458249999999,33.499967,0.11538450000000466,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.499967,33.615351499999996,0.11538449999999756,70,80,ÐÐÑÐÐÐºÐ ,24,0
33.615351499999996,33.73073599999999,0.11538449999999756,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.73073599999999,34.07688949999999,0.3461534999999998,58,80,ÐÐÑÐÐÐºÐ ,24,0
33.73073599999999,34.07688949999999,0.3461534999999998,55,80,ÐÐÑÐÐÐºÐ ,24,0
33.73073599999999,34.07688949999999,0.3461534999999998,50,80,ÐÐÑÐÐÐºÐ ,24,0
33.73073599999999,34.07688949999999,0.3461534999999998,43,80,ÐÐÑÐÐÐºÐ ,24,0
34.07688949999999,34.192274,0.11538450000000466,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.07688949999999,34.192274,0.11538450000000466,50,80,ÐÐÑÐÐÐºÐ ,24,0
34.192274,34.42304299999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
34.42304299999999,34.653811999999995,0.23076900000000222,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.42304299999999,34.653811999999995,0.23076900000000222,50,80,ÐÐÑÐÐÐºÐ ,24,0
34.653811999999995,34.884581,0.23076900000000222,58,80,ÐÐÑÐÐÐºÐ ,24,0
34.653811999999995,34.884581,0.23076900000000222,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.653811999999995,34.884581,0.23076900000000222,50,80,ÐÐÑÐÐÐºÐ ,24,0
34.653811999999995,34.884581,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
34.884581,35.11535,0.23076900000000222,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.884581,35.11535,0.23076900000000222,50,80,ÐÐÑÐÐÐºÐ ,24,0
35.11535,35.346118999999995,0.23076899999999512,55,80,ÐÐÑÐÐÐºÐ ,24,0
35.11535,35.346118999999995,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
35.11535,35.346118999999995,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
35.346118999999995,35.576888,0.23076900000000222,55,80,ÐÐÑÐÐÐºÐ ,24,0
35.346118999999995,35.576888,0.23076900000000222,50,80,ÐÐÑÐÐÐºÐ ,24,0
35.576888,35.9230415,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
35.576888,35.9230415,0.3461534999999998,58,80,ÐÐÑÐÐÐºÐ ,24,0
35.576888,35.9230415,0.3461534999999998,43,80,ÐÐÑÐÐÐºÐ ,24,0
35.9230415,36.038425999999994,0.11538449999999756,70,80,ÐÐÑÐÐÐºÐ ,24,0
36.038425999999994,36.1538105,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
36.1538105,36.269194999999996,0.11538449999999756,43,80,ÐÐÑÐÐÐºÐ ,24,0
36.269194999999996,36.499964,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
36.499964,36.615348499999996,0.11538449999999756,58,80,ÐÐÑÐÐÐºÐ ,24,0
36.499964,36.615348499999996,0.11538449999999756,48,80,ÐÐÑÐÐÐºÐ ,24,0
36.615348499999996,36.730732999999994,0.11538449999999756,60,80,ÐÐÑÐÐÐºÐ ,24,0
36.730732999999994,36.8461175,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
36.8461175,36.961501999999996,0.11538449999999756,63,80,ÐÐÑÐÐÐºÐ ,24,0
36.961501999999996,37.07688649999999,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
36.961501999999996,37.07688649999999,0.11538449999999756,43,80,ÐÐÑÐÐÐºÐ ,24,0
37.07688649999999,37.192271,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
37.192271,37.307655499999996,0.11538449999999756,58,80,ÐÐÑÐÐÐºÐ ,24,0
37.307655499999996,37.42303999999999,0.11538449999999756,60,80,ÐÐÑÐÐÐºÐ ,24,0
37.42303999999999,37.76919349999999,0.3461534999999998,58,80,ÐÐÑÐÐÐºÐ ,24,0
37.42303999999999,37.76919349999999,0.3461534999999998,51,80,ÐÐÑÐÐÐºÐ ,24,0
37.76919349999999,37.884578,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
37.884578,37.999962499999995,0.11538449999999756,43,80,ÐÐÑÐÐÐºÐ ,24,0
37.999962499999995,38.11534699999999,0.11538449999999756,51,80,ÐÐÑÐÐÐºÐ ,24,0
38.11534699999999,38.346115999999995,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
38.346115999999995,38.46150049999999,0.11538449999999756,58,80,ÐÐÑÐÐÐºÐ ,24,0
38.346115999999995,38.46150049999999,0.11538449999999756,53,80,ÐÐÑÐÐÐºÐ ,24,0
38.46150049999999,38.576885,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
38.576885,38.692269499999995,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
38.692269499999995,38.80765399999999,0.11538449999999756,63,80,ÐÐÑÐÐÐºÐ ,24,0
38.80765399999999,38.9230385,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
38.80765399999999,38.9230385,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
38.9230385,39.038422999999995,0.11538449999999756,60,80,ÐÐÑÐÐÐºÐ ,24,0
39.038422999999995,39.1538075,0.11538450000000466,58,80,ÐÐÑÐÐÐºÐ ,24,0
39.1538075,39.269192,0.11538449999999756,60,80,ÐÐÑÐÐÐºÐ ,24,0
39.269192,39.6153455,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
39.269192,39.6153455,0.3461534999999998,58,80,ÐÐÑÐÐÐºÐ ,24,0
39.269192,39.6153455,0.3461534999999998,43,80,ÐÐÑÐÐÐºÐ ,24,0
39.6153455,39.730729999999994,0.11538449999999756,70,80,ÐÐÑÐÐÐºÐ ,24,0
39.730729999999994,39.8461145,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
39.8461145,39.961498999999996,0.11538449999999756,43,80,ÐÐÑÐÐÐºÐ ,24,0
39.961498999999996,40.192268,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
40.192268,40.307652499999996,0.11538449999999756,58,80,ÐÐÑÐÐÐºÐ ,24,0
40.192268,40.307652499999996,0.11538449999999756,48,80,ÐÐÑÐÐÐºÐ ,24,0
40.307652499999996,40.423036999999994,0.11538449999999756,60,80,ÐÐÑÐÐÐºÐ ,24,0
40.423036999999994,40.5384215,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
40.5384215,40.653805999999996,0.11538449999999756,63,80,ÐÐÑÐÐÐºÐ ,24,0
40.653805999999996,40.76919049999999,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
40.653805999999996,40.76919049999999,0.11538449999999756,43,80,ÐÐÑÐÐÐºÐ ,24,0
40.76919049999999,40.884575,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
40.884575,40.999959499999996,0.11538449999999756,58,80,ÐÐÑÐÐÐºÐ ,24,0
40.999959499999996,41.11534399999999,0.11538449999999756,60,80,ÐÐÑÐÐÐºÐ ,24,0
41.11534399999999,41.46149749999999,0.3461534999999998,58,80,ÐÐÑÐÐÐºÐ ,24,0
41.11534399999999,41.46149749999999,0.3461534999999998,51,80,ÐÐÑÐÐÐºÐ ,24,0
41.46149749999999,41.576882,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
41.576882,41.692266499999995,0.11538449999999756,43,80,ÐÐÑÐÐÐºÐ ,24,0
41.692266499999995,41.80765099999999,0.11538449999999756,51,80,ÐÐÑÐÐÐºÐ ,24,0
41.80765099999999,42.038419999999995,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
42.038419999999995,42.15380449999999,0.11538449999999756,58,80,ÐÐÑÐÐÐºÐ ,24,0
42.038419999999995,42.15380449999999,0.11538449999999756,53,80,ÐÐÑÐÐÐºÐ ,24,0
42.15380449999999,42.269189,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
42.269189,42.384573499999995,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
42.384573499999995,42.49995799999999,0.11538449999999756,63,80,ÐÐÑÐÐÐºÐ ,24,0
42.49995799999999,42.6153425,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
42.49995799999999,42.6153425,0.11538450000000466,43,80,ÐÐÑÐÐÐºÐ ,24,0
42.6153425,42.730726999999995,0.11538449999999756,60,80,ÐÐÑÐÐÐºÐ ,24,0
42.730726999999995,42.84611149999999,0.11538449999999756,58,80,ÐÐÑÐÐÐºÐ ,24,0
42.84611149999999,42.961496,0.11538450000000466,60,80,ÐÐÑÐÐÐºÐ ,24,0
42.961496,43.884572,0.9230760000000018,70,80,ÐÐÑÐÐÐºÐ ,24,0
42.961496,43.884572,0.9230760000000018,65,80,ÐÐÑÐÐÐºÐ ,24,0
42.961496,43.884572,0.9230760000000018,60,80,ÐÐÑÐÐÐºÐ ,24,0
42.961496,43.884572,0.9230760000000018,53,80,ÐÐÑÐÐÐºÐ ,24,0
44.2307255,44.288417749999994,0.057692249999995227,60,80,ÐÐÑÐÐÐºÐ ,24,0
44.288417749999994,44.346109999999996,0.05769225000000233,62,80,ÐÐÑÐÐÐºÐ ,24,0
44.346109999999996,44.576879,0.23076900000000222,67,80,ÐÐÑÐÐÐºÐ ,24,0
44.576879,44.80764799999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
44.80764799999999,45.15380149999999,0.3461534999999998,70,80,ÐÐÑÐÐÐºÐ ,24,0
44.80764799999999,45.15380149999999,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
44.80764799999999,45.15380149999999,0.3461534999999998,43,80,ÐÐÑÐÐÐºÐ ,24,0
45.15380149999999,45.49995499999999,0.3461534999999998,70,80,ÐÐÑÐÐÐºÐ ,24,0
45.15380149999999,45.49995499999999,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
45.49995499999999,45.730723999999995,0.23076900000000222,70,80,ÐÐÑÐÐÐºÐ ,24,0
