start,end,duration,pitch,velocity,instrument,instr program,midi channel
10.069270833333333,10.3,0.2307291666666682,58,80,ÐÐÑÐÐÐºÐ ,24,0
10.3,10.530729166666667,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
10.53125,10.889583333333333,0.3583333333333325,74,80,ÐÐÑÐÐÐºÐ ,24,0
10.889583333333333,11.351041666666667,0.46145833333333464,74,80,ÐÐÑÐÐÐºÐ ,24,0
11.3515625,11.582291666666666,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
11.582291666666666,11.813020833333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
11.813020833333333,12.04375,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
12.04375,12.274479166666666,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
12.274479166666666,12.505208333333334,0.2307291666666682,58,80,ÐÐÑÐÐÐºÐ ,24,0
12.505208333333334,12.7359375,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
12.7359375,12.966666666666667,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
12.966666666666667,13.197395833333333,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
13.197395833333333,13.513020833333334,0.3156250000000007,69,80,ÐÐÑÐÐÐºÐ ,24,0
13.197395833333333,13.513020833333334,0.3156250000000007,65,80,ÐÐÑÐÐÐºÐ ,24,0
13.197395833333333,13.513020833333334,0.3156250000000007,53,80,ÐÐÑÐÐÐºÐ ,24,0
13.513541666666667,13.744270833333333,0.23072916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
13.744270833333333,13.975,0.23072916666666643,69,80,ÐÐÑÐÐÐºÐ ,24,0
13.744270833333333,13.975,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
13.975,14.205729166666666,0.23072916666666643,69,80,ÐÐÑÐÐÐºÐ ,24,0
13.975,14.205729166666666,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
14.205729166666666,14.436458333333333,0.23072916666666643,53,80,ÐÐÑÐÐÐºÐ ,24,0
14.436458333333333,15.051041666666666,0.6145833333333339,70,80,ÐÐÑÐÐÐºÐ ,24,0
14.436458333333333,15.051041666666666,0.6145833333333339,65,80,ÐÐÑÐÐÐºÐ ,24,0
15.0515625,15.324479166666666,0.27291666666666714,70,80,ÐÐÑÐÐÐºÐ ,24,0
15.0515625,15.324479166666666,0.27291666666666714,65,80,ÐÐÑÐÐÐºÐ ,24,0
15.325,15.555729166666666,0.23072916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
15.555729166666666,15.786458333333334,0.2307291666666682,43,80,ÐÐÑÐÐÐºÐ ,24,0
15.786458333333334,16.0171875,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
16.0171875,16.24791666666667,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
16.0171875,16.24791666666667,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
16.24791666666667,16.386979166666666,0.13906249999999964,43,80,ÐÐÑÐÐÐºÐ ,24,0
16.386979166666666,16.453125,0.06614583333333357,55,80,ÐÐÑÐÐÐºÐ ,24,0
16.453645833333333,16.598958333333332,0.1453124999999993,65,80,ÐÐÑÐÐÐºÐ ,24,0
16.453645833333333,16.598958333333332,0.1453124999999993,58,80,ÐÐÑÐÐÐºÐ ,24,0
16.598958333333332,16.8296875,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
16.8296875,17.060416666666665,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
17.060416666666665,17.29114583333333,0.23072916666666643,72,80,ÐÐÑÐÐÐºÐ ,24,0
17.060416666666665,17.29114583333333,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
17.29114583333333,17.521875,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
17.521875,17.752604166666668,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
17.752604166666668,17.983333333333334,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
17.983333333333334,18.2140625,0.23072916666666643,69,80,ÐÐÑÐÐÐºÐ ,24,0
18.2140625,18.444791666666667,0.23072916666666643,67,80,ÐÐÑÐÐÐºÐ ,24,0
18.4453125,18.676041666666666,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
18.676041666666666,18.906770833333333,0.23072916666666643,72,80,ÐÐÑÐÐÐºÐ ,24,0
18.906770833333333,19.1375,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
19.1375,19.410416666666666,0.27291666666666714,70,80,ÐÐÑÐÐÐºÐ ,24,0
19.1375,19.410416666666666,0.27291666666666714,62,80,ÐÐÑÐÐÐºÐ ,24,0
19.4109375,19.641666666666666,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
19.641666666666666,19.957291666666666,0.3156250000000007,69,80,ÐÐÑÐÐÐºÐ ,24,0
19.641666666666666,19.957291666666666,0.3156250000000007,62,80,ÐÐÑÐÐÐºÐ ,24,0
19.9578125,20.188541666666666,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
20.188541666666666,20.419270833333332,0.23072916666666643,67,80,ÐÐÑÐÐÐºÐ ,24,0
20.188541666666666,20.419270833333332,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
20.419270833333332,20.65,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
20.65,20.880729166666665,0.23072916666666643,67,80,ÐÐÑÐÐÐºÐ ,24,0
20.65,20.880729166666665,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
20.880729166666665,21.3421875,0.4614583333333364,65,80,ÐÐÑÐÐÐºÐ ,24,0
20.880729166666665,21.3421875,0.4614583333333364,60,80,ÐÐÑÐÐÐºÐ ,24,0
20.880729166666665,21.3421875,0.4614583333333364,53,80,ÐÐÑÐÐÐºÐ ,24,0
21.3421875,21.572916666666668,0.23072916666666643,53,80,ÐÐÑÐÐÐºÐ ,24,0
21.572916666666668,21.803645833333334,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
21.572916666666668,21.803645833333334,0.23072916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
21.803645833333334,22.034375,0.23072916666666643,63,80,ÐÐÑÐÐÐºÐ ,24,0
21.803645833333334,22.034375,0.23072916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
22.034375,22.265104166666667,0.23072916666666643,53,80,ÐÐÑÐÐÐºÐ ,24,0
22.265104166666667,22.495833333333334,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
22.265104166666667,22.495833333333334,0.23072916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
22.496354166666666,22.727083333333333,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
22.496354166666666,22.727083333333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
22.727083333333333,22.802604166666665,0.07552083333333215,43,80,ÐÐÑÐÐÐºÐ ,24,0
22.802604166666665,22.974479166666665,0.171875,55,80,ÐÐÑÐÐÐºÐ ,24,0
22.975,23.205729166666668,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
22.975,23.205729166666668,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
23.205729166666668,23.436458333333334,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
23.436458333333334,23.6671875,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
23.6671875,23.897916666666667,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
23.6671875,23.897916666666667,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
23.8984375,24.427604166666665,0.529166666666665,43,80,ÐÐÑÐÐÐºÐ ,24,0
24.427604166666665,24.65833333333333,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
24.427604166666665,24.65833333333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
24.65833333333333,24.8890625,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
24.65833333333333,24.8890625,0.23072916666666998,58,80,ÐÐÑÐÐÐºÐ ,24,0
24.65833333333333,24.8890625,0.23072916666666998,51,80,ÐÐÑÐÐÐºÐ ,24,0
24.8890625,25.119791666666668,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
25.119791666666668,25.350520833333334,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
25.119791666666668,25.350520833333334,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
25.350520833333334,25.58125,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
25.350520833333334,25.58125,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
25.58125,25.811979166666667,0.23072916666666643,51,80,ÐÐÑÐÐÐºÐ ,24,0
25.811979166666667,26.127604166666668,0.3156250000000007,74,80,ÐÐÑÐÐÐºÐ ,24,0
26.128125,26.589583333333334,0.46145833333333286,74,80,ÐÐÑÐÐÐºÐ ,24,0
26.590104166666666,26.778125,0.18802083333333286,43,80,ÐÐÑÐÐÐºÐ ,24,0
26.778125,27.008854166666666,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
27.008854166666666,27.239583333333332,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
27.239583333333332,27.4703125,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
27.4703125,27.701041666666665,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
27.701041666666665,27.93177083333333,0.23072916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
27.93177083333333,28.162499999999998,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
28.162499999999998,28.425520833333334,0.2630208333333357,70,80,ÐÐÑÐÐÐºÐ ,24,0
28.162499999999998,28.425520833333334,0.2630208333333357,62,80,ÐÐÑÐÐÐºÐ ,24,0
28.425520833333334,28.897395833333334,0.4718750000000007,69,80,ÐÐÑÐÐÐºÐ ,24,0
28.425520833333334,28.897395833333334,0.4718750000000007,65,80,ÐÐÑÐÐÐºÐ ,24,0
28.425520833333334,28.897395833333334,0.4718750000000007,60,80,ÐÐÑÐÐÐºÐ ,24,0
28.425520833333334,28.897395833333334,0.4718750000000007,53,80,ÐÐÑÐÐÐºÐ ,24,0
28.425520833333334,28.897395833333334,0.4718750000000007,43,80,ÐÐÑÐÐÐºÐ ,24,0
28.897395833333334,29.128125,0.23072916666666643,69,80,ÐÐÑÐÐÐºÐ ,24,0
28.897395833333334,29.128125,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.128125,29.589583333333334,0.46145833333333286,69,80,ÐÐÑÐÐÐºÐ ,24,0
29.128125,29.589583333333334,0.46145833333333286,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.128125,29.589583333333334,0.46145833333333286,60,80,ÐÐÑÐÐÐºÐ ,24,0
29.128125,29.589583333333334,0.46145833333333286,43,80,ÐÐÑÐÐÐºÐ ,24,0
29.590104166666666,29.820833333333333,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
29.590104166666666,29.820833333333333,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.820833333333333,30.0515625,0.23072916666666643,70,80,ÐÐÑÐÐÐºÐ ,24,0
29.820833333333333,30.0515625,0.23072916666666643,65,80,ÐÐÑÐÐÐºÐ ,24,0
29.820833333333333,30.0515625,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
30.0515625,30.28333333333333,0.23177083333333215,65,72,ÐÐÑÐÐÐºÐ ,24,0
30.0515625,30.28333333333333,0.23177083333333215,60,72,ÐÐÑÐÐÐºÐ ,24,0
30.28333333333333,30.670833333333334,0.38750000000000284,58,80,ÐÐÑÐÐÐºÐ ,24,0
30.28333333333333,30.670833333333334,0.38750000000000284,55,80,ÐÐÑÐÐÐºÐ ,24,0
30.28333333333333,30.670833333333334,0.38750000000000284,50,80,ÐÐÑÐÐÐºÐ ,24,0
30.28333333333333,30.670833333333334,0.38750000000000284,43,80,ÐÐÑÐÐÐºÐ ,24,0
30.670833333333334,30.7859375,0.11510416666666501,55,80,ÐÐÑÐÐÐºÐ ,24,0
30.670833333333334,30.7859375,0.11510416666666501,50,80,ÐÐÑÐÐÐºÐ ,24,0
30.786458333333332,31.0171875,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
31.0171875,31.247916666666665,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.0171875,31.247916666666665,0.23072916666666643,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.247916666666665,31.47864583333333,0.23072916666666643,58,80,ÐÐÑÐÐÐºÐ ,24,0
31.247916666666665,31.47864583333333,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.247916666666665,31.47864583333333,0.23072916666666643,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.247916666666665,31.47864583333333,0.23072916666666643,43,80,ÐÐÑÐÐÐºÐ ,24,0
31.47864583333333,31.709374999999998,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.47864583333333,31.709374999999998,0.23072916666666643,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.709374999999998,31.940104166666668,0.23072916666666998,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.709374999999998,31.940104166666668,0.23072916666666998,50,80,ÐÐÑÐÐÐºÐ ,24,0
31.709374999999998,31.940104166666668,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
31.940104166666668,32.170833333333334,0.23072916666666643,55,80,ÐÐÑÐÐÐºÐ ,24,0
31.940104166666668,32.170833333333334,0.23072916666666643,50,80,ÐÐÑÐÐÐºÐ ,24,0
32.170833333333334,32.2859375,0.11510416666666501,74,80,ÐÐÑÐÐÐºÐ ,24,0
32.28645833333333,32.35885416666667,0.07239583333333499,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.35885416666667,32.47395833333333,0.11510416666666501,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.47447916666667,32.58958333333333,0.11510416666666501,72,80,ÐÐÑÐÐÐºÐ ,24,0
32.59010416666666,32.70520833333333,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.70520833333333,32.8203125,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
32.82083333333333,32.9359375,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
32.9359375,33.05104166666666,0.11510416666666146,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.0515625,33.166666666666664,0.11510416666666146,74,80,ÐÐÑÐÐÐºÐ ,24,0
33.166666666666664,33.28177083333333,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.282291666666666,33.397395833333334,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.397395833333334,33.5125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
33.513020833333336,33.628125,0.11510416666666146,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.628125,33.743229166666666,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.74375,33.85885416666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
33.85885416666667,33.973958333333336,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
33.97447916666667,34.3203125,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
33.97447916666667,34.3203125,0.34583333333333144,55,80,ÐÐÑÐÐÐºÐ ,24,0
33.97447916666667,34.3203125,0.34583333333333144,50,80,ÐÐÑÐÐÐºÐ ,24,0
33.97447916666667,34.3203125,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
34.32083333333333,34.4359375,0.11510416666666856,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.32083333333333,34.4359375,0.11510416666666856,50,80,ÐÐÑÐÐÐºÐ ,24,0
34.4359375,34.666666666666664,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
34.666666666666664,34.897395833333334,0.23072916666666998,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.666666666666664,34.897395833333334,0.23072916666666998,50,80,ÐÐÑÐÐÐºÐ ,24,0
34.897395833333334,35.128125,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
34.897395833333334,35.128125,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
34.897395833333334,35.128125,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
34.897395833333334,35.128125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
35.128125,35.35885416666667,0.23072916666666998,55,80,ÐÐÑÐÐÐºÐ ,24,0
35.128125,35.35885416666667,0.23072916666666998,50,80,ÐÐÑÐÐÐºÐ ,24,0
35.35885416666667,35.58958333333333,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
35.35885416666667,35.58958333333333,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
35.35885416666667,35.58958333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
35.59010416666666,35.82083333333333,0.23072916666666998,55,80,ÐÐÑÐÐÐºÐ ,24,0
35.59010416666666,35.82083333333333,0.23072916666666998,50,80,ÐÐÑÐÐÐºÐ ,24,0
35.82083333333333,36.166666666666664,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
35.82083333333333,36.166666666666664,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
35.82083333333333,36.166666666666664,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
36.166666666666664,36.28177083333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
36.282291666666666,36.397395833333334,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
36.397395833333334,36.5125,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
36.513020833333336,36.76354166666667,0.25052083333333286,65,80,ÐÐÑÐÐÐºÐ ,24,0
36.76354166666667,36.9015625,0.1380208333333286,58,80,ÐÐÑÐÐÐºÐ ,24,0
36.76354166666667,36.9015625,0.1380208333333286,48,80,ÐÐÑÐÐÐºÐ ,24,0
36.9015625,37.016666666666666,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
37.0171875,37.13229166666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
37.13229166666667,37.247395833333336,0.11510416666666856,63,80,ÐÐÑÐÐÐºÐ ,24,0
37.24791666666667,37.36302083333333,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
37.24791666666667,37.36302083333333,0.11510416666666146,43,80,ÐÐÑÐÐÐºÐ ,24,0
37.36354166666666,37.47864583333333,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
37.47864583333333,37.59375,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
37.59427083333333,37.709375,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
37.709375,38.05520833333333,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
37.709375,38.05520833333333,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
38.055729166666666,38.170833333333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
38.170833333333334,38.2859375,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
38.286458333333336,38.4015625,0.11510416666666146,51,80,ÐÐÑÐÐÐºÐ ,24,0
38.4015625,38.63229166666667,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
38.63229166666667,38.747395833333336,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
38.63229166666667,38.747395833333336,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
38.74791666666667,38.86302083333333,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
38.86354166666666,38.97864583333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
38.97864583333333,39.09375,0.11510416666666856,63,80,ÐÐÑÐÐÐºÐ ,24,0
39.09427083333333,39.209375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
39.09427083333333,39.209375,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
39.209375,39.32447916666666,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
39.325,39.4046875,0.07968749999999858,58,80,ÐÐÑÐÐÐºÐ ,24,0
39.4046875,39.5125,0.10781250000000142,60,80,ÐÐÑÐÐÐºÐ ,24,0
39.513020833333336,39.85885416666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
39.513020833333336,39.85885416666667,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
39.513020833333336,39.85885416666667,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
39.85885416666667,39.973958333333336,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
39.97447916666667,40.08958333333333,0.11510416666666146,43,80,ÐÐÑÐÐÐºÐ ,24,0
40.09010416666666,40.20520833333333,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
40.20520833333333,40.4359375,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
40.4359375,40.55104166666666,0.11510416666666146,58,80,ÐÐÑÐÐÐºÐ ,24,0
40.4359375,40.55104166666666,0.11510416666666146,48,80,ÐÐÑÐÐÐºÐ ,24,0
40.5515625,40.666666666666664,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
40.666666666666664,40.78177083333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
40.782291666666666,40.897395833333334,0.11510416666666856,63,80,ÐÐÑÐÐÐºÐ ,24,0
40.897395833333334,41.0125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
40.897395833333334,41.0125,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
41.013020833333336,41.128125,0.11510416666666146,60,80,ÐÐÑÐÐÐºÐ ,24,0
41.128125,41.243229166666666,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
41.24375,41.35885416666667,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
41.35885416666667,41.7046875,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
41.35885416666667,41.7046875,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
41.70520833333333,41.8203125,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
41.82083333333333,41.9359375,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
41.9359375,42.05104166666666,0.11510416666666146,51,80,ÐÐÑÐÐÐºÐ ,24,0
42.0515625,42.282291666666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
42.282291666666666,42.397395833333334,0.11510416666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
42.282291666666666,42.397395833333334,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
42.397395833333334,42.5125,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
42.513020833333336,42.628125,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
42.628125,42.743229166666666,0.11510416666666856,63,80,ÐÐÑÐÐÐºÐ ,24,0
42.74375,42.85885416666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
42.74375,42.85885416666667,0.11510416666666856,43,80,ÐÐÑÐÐÐºÐ ,24,0
42.85885416666667,42.973958333333336,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
42.97447916666667,43.08958333333333,0.11510416666666146,58,80,ÐÐÑÐÐÐºÐ ,24,0
43.09010416666666,43.20520833333333,0.11510416666666856,60,80,ÐÐÑÐÐÐºÐ ,24,0
43.20520833333333,44.128125,0.9229166666666657,70,80,ÐÐÑÐÐÐºÐ ,24,0
43.20520833333333,44.128125,0.9229166666666657,65,80,ÐÐÑÐÐÐºÐ ,24,0
43.20520833333333,44.128125,0.9229166666666657,60,80,ÐÐÑÐÐÐºÐ ,24,0
43.20520833333333,44.128125,0.9229166666666657,53,80,ÐÐÑÐÐÐºÐ ,24,0
44.47447916666667,44.53177083333333,0.0572916666666643,60,80,ÐÐÑÐÐÐºÐ ,24,0
44.532291666666666,44.58958333333333,0.0572916666666643,62,80,ÐÐÑÐÐÐºÐ ,24,0
44.59010416666666,44.82083333333333,0.23072916666666998,67,80,ÐÐÑÐÐÐºÐ ,24,0
44.82083333333333,45.0515625,0.23072916666666998,69,80,ÐÐÑÐÐÐºÐ ,24,0
45.0515625,45.40989583333333,0.3583333333333272,70,80,ÐÐÑÐÐÐºÐ ,24,0
45.0515625,45.40989583333333,0.3583333333333272,62,80,ÐÐÑÐÐÐºÐ ,24,0
45.0515625,45.40989583333333,0.3583333333333272,43,80,ÐÐÑÐÐÐºÐ ,24,0
45.40989583333333,45.7859375,0.3760416666666728,70,80,ÐÐÑÐÐÐºÐ ,24,0
45.40989583333333,45.7859375,0.3760416666666728,62,80,ÐÐÑÐÐÐºÐ ,24,0
